id	nome_longo	resumido
<R_NRN>	Região Nordeste-Norte	<b>NRN</b>
<R_PE>	Pernambuco	<b>PE</b>
<R_PR>	Paraná	<b>PR</b>
<R_RJ>	Rio de Janeiro	<b>RJ</b>
<R_RS>	Rio Grande do Sul	<b>RS</b>
<R_SC>	Santa Catarina	<b>SC</b>
<R_SP>	São Paulo	<b>SP</b>
<T_INV>	Investigação	<i class="fa fa-user-secret" style="color: #b404c3"></i>
<T_STR>	Stress	<i class="fa fa-comments" style="color: #ff5669"></i>
<V_AGR>	Agronegócio	<b>Agronegócio</b>
<V_BBM>	Bandido Bom é Bandido Morto	<b>Bandido Bom é Bandido Morto</b>
<V_CDB>	Cidadão de Bem	<b>Cidadão de Bem</b>
<V_CPP>	Carisma Popular	<b>Carisma Popular</b>
<V_CRL>	Coronelismo	<b>Coronelismo</b>
<V_DFM>	Defesa de Minorias	<b>Defesa de minorias</b>
<V_DSV>	Desenvolvimentismo	<b>Desenvolvimentismo</b>
<V_GSF>	Se Hay Governo Soy a Favor	<b>Se Hay Governo Soy a Favor</b>
<V_ICB>	Imprensa Chapa Branca	<b>Imprensa Chapa Branca</b>
<V_IDS>	Ideologia Socialista	<b>Ideologia Socialista</b>
<V_ISO>	Isolacionismo	<b>Isolacionismo</b>
<V_NEO>	Neoliberalismo	<b>Neoliberalismo</b>
<V_PCL>	Política Café-com-Leite	<b>Política Café-com-Leite</b>
<V_PDC>	Política de Coalizão	<b>Política de Coalizão</b>
<V_SJP>	Sangue de Jesus tem Poder	<b>Sangue de Jesus tem Poder</b>
<PERS>	Personalidade	
<POL>	Político	
